countries,interest_rate
แทนซาเนีย,
บัลแกเรีย,
จอร์แดน,
สโลวีเนีย,
อุรุกวัย,
ไซปรัส,
ปาเลสไตน์,
ลัตเวีย,
มาซิโดเนียเหนือ,
เปอร์โตริโก,
ซูดาน,
สโลวะเกีย,
อาเซอร์ไบจาน,
ศรีลังกา,
เลบานอน,
เอสโตเนีย,
ตูนิเซีย,
คีร์กีซสถาน,
ซีเรีย,
นอร์เวย์,
บอสเนียและเฮอร์เซโกวีนา,
โครเอเชีย,
เดนมาร์ก,
เซอร์เบีย,
ลิทัวเนีย,
อิสราเอล,
เช็ก,
อิรัก,
โมร็อกโก,
เบลารุส,
ยูเครน,
คาซัคสถาน,
อารูบา,
อัฟกานิสถาน,
แองโกลา,
แองกวิลลา,
หมู่เกาะโอลันด์,
แอลเบเนีย,
อันดอร์รา,
แอนตาร์กติกา,
เฟรนช์เซาเทิร์นเทร์ริทอรีส์,
แอนติกาและบาร์บูดา,
บุรุนดี,
เบนิน,
เนเธอร์แลนด์แคริบเบียน,
เซนต์บาร์เธเลมี,
เบลีซ,
เบอร์มิวดา,
เกาะบูเว,
สาธารณรัฐแอฟริกากลาง,
หมู่เกาะโคโคส (คีลิง),
โกตดิวัวร์,
คองโก - กินชาซา,
คองโก - บราซซาวิล,
หมู่เกาะคุก,
คอโมโรส,
เคปเวิร์ด,
เกาะคริสต์มาส,
หมู่เกาะเคย์แมน,
จิบูตี,
โดมินิกา,
แอลจีเรีย,
เอริเทรีย,
ซาฮาราตะวันตก,
ฟิจิ,
หมู่เกาะฟอล์กแลนด์ (อิสลาส มาลวินาส),
หมู่เกาะแฟโร,
ไมโครนีเซีย,
เกิร์นซีย์,
ยิบรอลตาร์,
กินี,
กวาเดอลูป,
แกมเบีย,
กินี-บิสเซา,
อิเควทอเรียลกินี,
เกรเนดา,
กรีนแลนด์,
เฟรนช์เกียนา,
เกาะเฮิร์ดและหมู่เกาะแมกดอนัลด์,
เฮติ,
เกาะแมน,
บริติชอินเดียนโอเชียนเทร์ริทอรี,
ไอซ์แลนด์,
เจอร์ซีย์,
คิริบาส,
เซนต์คิตส์และเนวิส,
ไลบีเรีย,
ลิเบีย,
เซนต์ลูเซีย,
ลิกเตนสไตน์,
เซนต์มาร์ติน,
โมนาโก,
มาดากัสการ์,
มัลดีฟส์,
หมู่เกาะมาร์แชลล์,
มาลี,
โมซัมบิก,
มอริเตเนีย,
มอนต์เซอร์รัต,
มายอต,
นิวแคลิโดเนีย,
เกาะนอร์ฟอล์ก,
นีอูเอ,
นาอูรู,
หมู่เกาะพิตแคร์น,
ปาเลา,
ปาปัวนิวกินี,
เกาหลีเหนือ,
เรอูนียง,
เซเนกัล,
เกาะเซาท์จอร์เจียและหมู่เกาะเซาท์แซนด์วิช,
สฟาลบาร์และยานไมเอน,
หมู่เกาะโซโลมอน,
ซานมาริโน,
โซมาเลีย,
แซงปีแยร์และมีเกอลง,
ซูดานใต้,
เซาตูเมและปรินซิปี,
เอสวาตีนี,
ซินต์มาร์เทน,
เซเชลส์,
หมู่เกาะเติกส์และหมู่เกาะเคคอส,
ชาด,
ทาจิกิสถาน,
โตเกเลา,
เติร์กเมนิสถาน,
ติมอร์-เลสเต,
ตองกา,
ตูวาลู,
หมู่เกาะรอบนอกของสหรัฐอเมริกา,
อุซเบกิสถาน,
นครวาติกัน,
เซนต์วินเซนต์และเกรนาดีนส์,
หมู่เกาะบริติชเวอร์จิน,
หมู่เกาะเวอร์จินของสหรัฐอเมริกา,
วานูอาตู,
วาลลิสและฟุตูนา,
ซามัว,
โคโซโว,
เยเมน,
